<option>-Velja póstnúmer-</option>
<option>101 Reykjavík</option>
<option>103 Reykjavík</option>
<option>104 Reykjavík</option>
<option>105 Reykjavík</option>
<option>107 Reykjavík</option>
<option>108 Reykjavík</option>
<option>109 Reykjavík</option>
<option>110 Reykjavík</option>
<option>111 Reykjavík</option>
<option>112 Reykjavík</option>
<option>113 Reykjavík</option>
<option>116 Reykjavík</option>
<option>121 Reykjavík</option>
<option>123 Reykjavík</option>
<option>124 Reykjavík</option>
<option>125 Reykjavík</option>
<option>127 Reykjavík</option>
<option>128 Reykjavík</option>
<option>129 Reykjavík</option>
<option>130 Reykjavík</option>
<option>132 Reykjavík</option>
<option>162 Reykjavík - Dreifbýli</option>
<option>170 Seltjarnarnesi</option>
<option>172 Seltjarnarnesi</option>
<option>190 Vogum</option>
<option>191 Vogum</option>
<option>200 Kópavogi</option>
<option>201 Kópavogi</option>
<option>202 Kópavogi</option>
<option>203 Kópavogi</option>
<option>210 Garðabæ</option>
<option>212 Garðabæ</option>
<option>220 Hafnarfirði</option>
<option>221 Hafnarfirði</option>
<option>222 Hafnarfirði</option>
<option>225 Garðabær</option>
<option>230 Reykjanesbæ</option>
<option>232 Reykjanesbæ</option>
<option>233 Reykjanesbæ</option>
<option>235 Keflavíkurflugvöllur</option>
<option>240 Grindavík</option>
<option>241 Grindavík</option>
<option>245 Sandgerði</option>
<option>246 Sandgerði</option>
<option>250 Garði</option>
<option>251 Garði</option>
<option>260 Reykjanesbæ</option>
<option>262 Reykjanesbæ</option>
<option>270 Mosfellsbæ</option>
<option>271 Mosfellsbæ</option>
<option>276 Mosfellsbæ</option>
<option>300 Akranesi</option>
<option>301 Akranesi</option>
<option>302 Akranesi</option>
<option>310 Borgarnesi</option>
<option>311 Borgarnesi</option>
<option>320 Reykholt í Borgarfirði</option>
<option>340 Stykkishólmi</option>
<option>341 Stykkishólmi</option>
<option>345 Flatey á Breiðafirði</option>
<option>350 Grundarfirði</option>
<option>351 Grundarfirði</option>
<option>355 Ólafsvík</option>
<option>356 Snæfellsbæ</option>
<option>360 Hellissandi</option>
<option>370 Búðardal</option>
<option>371 Búðardal</option>
<option>380 Reykhólahreppi</option>
<option>381 Reykhólahreppi</option>
<option>400 Ísafirði</option>
<option>401 Ísafirði</option>
<option>410 Hnífsdal</option>
<option>415 Bolungarvík</option>
<option>416 Bolungarvík</option>
<option>420 Súðavík</option>
<option>421 Súðavík</option>
<option>425 Flateyri</option>
<option>426 Flateyri</option>
<option>430 Suðureyri</option>
<option>431 Suðureyri</option>
<option>450 Patreksfirði</option>
<option>451 Patreksfirði</option>
<option>460 Tálknafirði</option>
<option>461 Tálknafirði</option>
<option>465 Bíldudal</option>
<option>466 Bíldudal</option>
<option>470 Þingeyri</option>
<option>471 Þingeyri</option>
<option>500 Stað</option>
<option>510 Hólmavík</option>
<option>511 Hólmavík</option>
<option>512 Hólmavík</option>
<option>520 Drangsnesi</option>
<option>524 Árneshreppi</option>
<option>530 Hvammstanga</option>
<option>531 Hvammstanga</option>
<option>540 Blönduósi</option>
<option>541 Blönduósi</option>
<option>545 Skagaströnd</option>
<option>546 Skagaströnd</option>
<option>550 Sauðárkróki</option>
<option>551 Sauðárkróki</option>
<option>560 Varmahlíð</option>
<option>561 Varmahlíð</option>
<option>565 Hofsós</option>
<option>566 Hofsós</option>
<option>570 Fljótum</option>
<option>580 Siglufirði</option>
<option>581 Siglufirði</option>
<option>600 Akureyri</option>
<option>601 Akureyri</option>
